student_id,student_first_name,student_last_name,student_email,student_start_year,program_id
1,Mia,Anders,[email],2024,1
2,Noah,Balogh,[email],2023,1
3,Olivia,Chen,[email],2025,2
4,Liam,Dobrev,[email],2024,2
5,Emma,Evans,[email],2022,3
6,Ava,Fischer,[email],2023,3
7,Lucas,Garcia,[email],2025,4
8,Sofia,Horvath,[email],2024,4
9,Ethan,Ionescu,[email],2021,1
10,Zoe,Jensen,[email],2025,2
