program_id,course_id,available_from_year_n
1,456,4
1,460,2
1,463,2
1,464,2
1,468,3
1,470,2
1,472,4
1,473,2
1,474,4
1,475,2
1,476,2
1,477,2
1,478,2
1,479,2
1,480,2
1,481,2
1,482,4
1,483,4
1,484,2
1,485,2
1,486,4
1,487,4
1,488,2
1,489,2
1,490,2
1,491,4
1,492,2
1,493,2
1,494,2
1,495,4
1,496,4
1,497,2
1,499,2
1,500,2
1,501,2
1,502,2
1,503,4
1,504,4
1,505,4
1,506,4
1,508,2
1,509,2
1,510,2
1,511,2
1,512,2
1,513,2
1,514,2
1,515,4
1,516,2
1,517,2
1,518,4
1,519,4
1,520,2
1,521,3
1,522,2
1,523,4
1,524,4
1,531,2
1,532,2
1,533,4
1,534,4
1,535,4
1,537,2
1,538,2
1,541,4
1,542,2
1,543,2
1,544,2
1,545,4
1,546,2
1,547,4
1,548,2
1,549,2
1,551,2
1,552,2
2,35,4
2,36,4
2,44,4
2,45,4
2,62,4
2,68,4
2,70,4
2,81,4
2,107,4
2,108,4
2,129,4
2,149,4
2,187,4
2,188,4
2,190,4
2,194,4
2,202,4
2,226,1
2,234,4
2,241,4
2,263,1
2,264,1
2,267,1
2,268,4
2,272,1
2,279,4
2,291,1
2,294,4
2,296,4
2,298,4
2,307,4
2,308,4
2,312,1
2,315,1
2,318,4
2,320,4
2,326,4
2,338,4
2,348,4
2,350,4
2,363,4
2,372,4
2,373,4
2,379,4
2,380,4
2,381,4
2,390,1
2,394,1
2,399,4
2,401,4
2,404,1
2,405,1
2,406,1
2,407,4
2,415,1
2,418,4
2,420,4
2,421,4
2,441,1
2,449,4
2,451,4
2,452,1
2,456,4
2,460,2
2,463,2
2,464,2
2,468,3
2,470,2
2,472,4
2,473,2
2,474,4
2,475,2
2,476,2
2,477,2
2,478,2
2,479,2
2,480,2
2,481,2
2,482,4
2,483,4
2,484,2
2,485,2
2,486,4
2,487,4
2,488,2
2,489,2
2,490,2
2,491,4
2,492,2
2,493,2
2,494,2
2,495,4
2,496,4
2,497,2
2,498,4
2,499,2
2,500,2
2,501,2
2,502,2
2,503,4
2,504,4
2,505,4
2,506,4
2,508,2
2,509,2
2,510,2
2,511,2
2,512,2
2,513,2
2,514,2
2,515,4
2,516,2
2,517,2
2,518,4
2,519,4
2,520,2
2,521,3
2,522,2
2,523,4
2,524,4
2,531,2
2,532,2
2,533,4
2,534,4
2,535,4
2,537,2
2,538,2
2,541,4
2,542,2
2,543,2
2,544,2
2,545,4
2,546,2
2,547,4
2,548,2
2,549,2
2,551,2
2,552,2
3,35,1
3,36,1
3,44,4
3,45,4
3,62,4
3,68,4
3,70,4
3,107,4
3,108,4
3,127,1
3,129,1
3,160,1
3,187,4
3,190,4
3,194,4
3,202,4
3,234,4
3,241,4
3,263,1
3,264,1
3,267,1
3,268,4
3,272,1
3,279,4
3,291,1
3,294,4
3,296,4
3,298,4
3,307,4
3,308,4
3,312,1
3,315,1
3,318,4
3,320,4
3,326,4
3,338,4
3,350,4
3,363,4
3,372,4
3,373,4
3,379,4
3,380,4
3,381,1
3,390,1
3,394,1
3,399,4
3,401,4
3,404,1
3,405,1
3,406,1
3,407,4
3,415,1
3,416,1
3,418,4
3,420,4
3,421,4
3,449,4
3,451,4
3,468,3
3,470,2
3,472,2
3,473,2
3,474,2
3,475,2
3,476,2
3,478,2
3,479,2
3,481,2
3,482,2
3,483,2
3,485,2
3,487,2
3,488,2
3,489,2
3,490,2
3,491,2
3,492,2
3,495,2
3,496,2
3,497,2
3,498,4
3,499,2
3,500,2
3,501,2
3,502,2
3,503,2
3,504,2
3,505,2
3,506,2
3,509,2
3,511,2
3,513,2
3,514,2
3,515,2
3,516,2
3,518,2
3,519,2
3,520,2
3,521,3
3,523,2
3,524,2
3,531,2
3,533,2
3,534,2
3,535,2
3,544,2
3,545,2
3,546,2
3,547,2
3,551,2
4,456,4
4,472,4
4,474,4
4,478,2
4,480,2
4,482,4
4,483,4
4,484,4
4,485,4
4,486,4
4,487,4
4,488,4
4,489,4
4,490,2
4,491,4
4,492,2
4,495,4
4,496,4
4,503,4
4,504,4
4,505,4
4,506,4
4,508,4
4,509,4
4,511,4
4,513,4
4,514,2
4,515,4
4,516,4
4,517,2
4,518,4
4,519,4
4,520,2
4,521,3
4,522,2
4,523,4
4,524,4
4,531,4
4,533,4
4,534,4
4,535,4
4,541,4
4,542,2
4,543,2
4,544,4
4,545,4
4,546,2
4,547,4
4,548,2
4,552,2
5,35,4
5,36,4
5,44,4
5,45,4
5,62,4
5,68,4
5,70,4
5,81,4
5,101,4
5,103,4
5,104,4
5,107,4
5,108,4
5,114,4
5,117,4
5,124,4
5,127,4
5,128,4
5,129,4
5,146,4
5,148,4
5,149,4
5,153,4
5,158,4
5,234,4
5,373,4
5,379,4
5,380,4
5,381,4
5,390,4
5,394,4
5,399,4
5,401,4
5,404,4
5,405,1
5,406,4
5,407,4
5,415,1
5,416,1
5,418,4
5,420,4
5,421,4
5,424,4
5,456,4
5,460,2
5,463,2
5,464,2
5,472,4
5,474,4
5,478,2
5,480,2
5,482,4
5,483,4
5,484,4
5,485,4
5,486,4
5,487,4
5,488,4
5,489,4
5,490,2
5,491,4
5,492,2
5,495,4
5,496,4
5,503,4
5,504,4
5,505,4
5,506,4
5,508,4
5,509,4
5,511,4
5,513,4
5,514,2
5,515,4
5,516,4
5,517,2
5,518,4
5,519,4
5,520,2
5,521,3
5,522,2
5,523,4
5,524,4
5,531,4
5,533,4
5,534,4
5,535,4
5,541,4
5,542,2
5,543,2
5,544,4
5,545,4
5,546,2
5,547,4
5,548,2
5,552,2
6,468,3
6,476,2
6,478,2
6,479,2
6,481,2
6,482,2
6,483,2
6,487,2
6,488,2
6,489,2
6,490,2
6,491,2
6,492,2
6,495,2
6,497,2
6,498,4
6,499,2
6,500,2
6,501,2
6,502,2
6,503,2
6,504,2
6,505,2
6,506,2
6,509,2
6,511,2
6,513,2
6,514,2
6,515,2
6,516,2
6,518,2
6,519,2
6,520,2
6,521,3
6,523,2
6,524,2
6,531,2
6,533,2
6,534,2
6,535,2
6,544,2
6,545,2
6,546,2
6,547,2
6,551,2
7,35,1
7,36,1
7,44,4
7,45,4
7,62,4
7,68,4
7,70,4
7,107,4
7,108,4
7,127,1
7,129,1
7,160,1
7,187,4
7,190,4
7,194,4
7,202,4
7,241,4
7,263,1
7,264,1
7,267,1
7,268,4
7,272,1
7,279,4
7,291,1
7,294,4
7,296,4
7,298,4
7,307,4
7,308,4
7,312,1
7,315,1
7,318,4
7,320,4
7,326,4
7,338,4
7,350,4
7,363,4
7,372,4
7,373,4
7,379,4
7,380,4
7,381,1
7,390,1
7,394,1
7,399,4
7,401,4
7,404,1
7,405,1
7,406,1
7,407,4
7,415,1
7,416,1
7,418,4
7,420,4
7,421,4
7,449,4
7,451,4
7,468,3
7,485,2
7,487,2
7,489,2
7,490,2
7,491,2
7,492,2
7,495,2
7,498,4
7,503,2
7,504,2
7,506,2
7,511,2
7,513,2
7,515,2
7,518,2
7,519,2
7,523,2
7,524,2
7,533,2
7,535,2
7,544,2
7,547,2
8,234,4
8,468,3
8,470,2
8,472,2
8,473,2
8,474,2
8,475,2
8,476,2
8,478,2
8,479,2
8,481,2
8,482,2
8,483,2
8,485,2
8,487,2
8,488,2
8,489,2
8,490,2
8,491,2
8,492,2
8,495,2
8,496,2
8,497,2
8,498,4
8,499,2
8,500,2
8,501,2
8,502,2
8,503,2
8,504,2
8,505,2
8,506,2
8,509,2
8,511,2
8,513,2
8,514,2
8,515,2
8,516,2
8,518,2
8,519,2
8,520,2
8,521,3
8,523,2
8,524,2
8,531,2
8,533,2
8,534,2
8,535,2
8,544,2
8,545,2
8,546,2
8,547,2
8,551,2
9,324,1
9,409,1
9,563,1
9,564,1
9,566,1
10,218,1
10,222,1
10,223,1
10,225,1
10,226,1
10,230,1
10,232,1
10,233,1
10,234,4
10,235,1
10,258,1
10,260,1
10,267,1
10,268,1
10,270,1
10,278,1
10,439,1
11,39,1
11,51,1
11,231,1
11,336,1
11,338,4
11,341,1
11,347,1
12,69,1
12,322,1
12,323,1
12,324,1
12,325,1
12,326,4
12,327,1
12,329,1
12,330,1
12,337,1
12,342,1
12,343,1
12,344,1
12,356,1
12,357,1
13,51,1
13,227,1
13,231,1
13,274,1
13,293,1
13,326,4
13,331,1
13,332,1
13,341,1
13,346,1
13,347,1
13,348,4
14,70,4
14,213,1
14,218,1
14,233,1
14,241,1
14,242,1
14,243,1
14,244,1
14,252,1
14,254,1
14,255,1
14,257,1
14,258,1
14,259,1
14,260,1
14,261,1
14,262,1
14,263,1
14,264,1
14,265,1
14,266,1
14,267,1
14,268,1
14,269,1
14,271,1
14,272,1
14,273,1
14,274,1
14,275,1
14,276,1
14,277,1
14,278,1
14,279,1
14,280,1
14,282,1
14,283,1
14,350,4
15,242,1
15,243,1
15,263,1
15,266,1
15,267,1
15,268,1
15,269,1
15,271,1
15,273,1
15,277,1
15,280,1
15,282,1
15,560,1
16,20,1
16,66,1
16,67,1
16,73,1
16,82,1
16,185,1
16,213,1
16,216,1
16,218,1
16,219,1
16,220,1
16,221,1
16,222,1
16,223,1
16,225,1
16,226,1
16,227,1
16,228,1
16,230,1
16,231,1
16,232,1
16,233,1
16,234,4
16,235,1
16,243,1
16,258,1
16,259,1
16,260,1
16,263,1
16,265,1
16,266,1
16,267,1
16,268,1
16,270,1
16,271,1
16,273,1
16,274,1
16,276,1
16,277,1
16,278,1
16,286,1
16,289,1
16,294,4
16,301,1
16,308,4
16,348,4
16,361,1
16,363,1
16,365,1
16,377,1
16,378,1
16,381,1
16,382,1
16,384,1
16,390,1
16,399,1
16,404,1
16,406,1
16,408,1
16,412,1
16,415,1
16,416,1
16,437,1
16,438,1
16,439,1
16,448,1
16,450,1
16,553,1
16,554,1
16,555,1
16,556,1
16,557,1
16,558,1
16,559,1
16,561,1
17,127,1
17,129,1
17,159,1
17,230,1
17,241,1
17,242,1
17,243,1
17,244,1
17,253,1
17,254,1
17,255,1
17,257,1
17,260,1
17,261,1
17,262,1
17,263,1
17,264,1
17,265,1
17,266,1
17,267,1
17,268,1
17,269,1
17,270,1
17,271,1
17,272,1
17,273,1
17,274,1
17,275,1
17,276,1
17,277,1
17,278,1
17,279,1
17,280,1
17,282,1
17,381,1
17,404,1
17,413,1
17,553,1
17,556,1
18,39,1
18,47,2
18,69,1
18,103,2
18,107,2
18,108,2
18,111,2
18,112,2
18,113,1
18,122,2
18,124,2
18,128,2
18,139,2
18,144,2
18,146,2
18,148,2
18,149,2
18,154,1
18,156,1
18,158,2
18,159,1
18,160,1
18,166,2
18,168,2
18,178,2
18,209,2
18,394,1
19,103,2
19,107,2
19,108,2
19,112,2
19,113,1
19,127,1
19,128,2
19,129,1
19,140,2
19,145,2
19,146,2
19,147,2
19,154,1
19,158,2
19,159,1
19,160,1
19,161,2
19,162,2
19,164,2
19,165,2
19,166,2
19,167,2
19,168,2
19,169,2
19,170,2
19,171,2
19,173,2
19,174,2
19,260,1
19,261,1
19,262,1
19,264,1
19,267,1
19,280,1
19,404,1
19,413,1
20,39,1
20,47,2
20,69,1
20,103,2
20,107,2
20,108,2
20,111,2
20,112,2
20,113,1
20,114,1
20,124,2
20,127,1
20,128,2
20,143,1
20,144,2
20,145,1
20,148,2
20,149,2
20,154,1
20,156,1
20,158,2
20,159,1
20,160,1
20,168,2
20,178,2
20,209,2
20,285,1
20,394,1
20,416,1
21,103,2
21,107,2
21,108,2
21,112,2
21,113,1
21,127,1
21,128,2
21,129,1
21,130,1
21,139,2
21,144,2
21,145,2
21,146,2
21,147,2
21,150,1
21,154,1
21,158,2
21,159,1
21,160,1
21,161,2
21,162,2
21,164,2
21,169,2
21,260,1
21,261,1
21,262,1
21,264,1
21,267,1
21,280,1
21,404,1
21,413,1
22,69,1
22,102,1
22,103,2
22,110,1
22,112,2
22,113,1
22,114,1
22,116,1
22,117,1
22,121,1
22,129,1
22,130,1
22,133,1
22,136,1
22,139,2
22,143,1
22,145,2
22,146,2
22,147,2
22,148,2
22,149,2
22,150,1
22,151,1
22,156,1
22,158,2
22,159,1
22,160,1
22,162,2
22,164,2
22,168,2
22,175,1
22,178,2
22,209,2
22,394,1
22,416,1
23,73,1
23,82,1
23,213,1
23,218,1
23,220,1
23,222,1
23,223,1
23,225,1
23,226,1
23,227,1
23,228,1
23,230,1
23,232,1
23,233,1
23,234,4
23,235,1
23,243,1
23,258,1
23,259,1
23,260,1
23,263,1
23,265,1
23,266,1
23,267,1
23,268,1
23,270,1
23,271,1
23,273,1
23,274,1
23,276,1
23,277,1
23,278,1
23,283,1
23,286,1
23,289,1
23,301,1
23,381,1
23,382,1
23,384,1
23,390,1
23,406,1
23,412,1
23,415,1
23,439,1
24,20,1
24,66,1
24,67,1
24,73,1
24,82,1
24,185,1
24,213,1
24,216,1
24,218,1
24,219,1
24,220,1
24,221,1
24,222,1
24,223,1
24,225,1
24,226,1
24,227,1
24,228,1
24,230,1
24,231,1
24,232,1
24,233,1
24,234,4
24,235,1
24,243,1
24,258,1
24,259,1
24,260,1
24,263,1
24,265,1
24,266,1
24,267,1
24,268,1
24,270,1
24,271,1
24,273,1
24,274,1
24,276,1
24,277,1
24,278,1
24,286,1
24,289,1
24,294,4
24,301,1
24,308,4
24,316,1
24,348,4
24,361,1
24,363,1
24,365,1
24,377,1
24,378,1
24,381,1
24,382,1
24,384,1
24,390,1
24,399,1
24,404,1
24,406,1
24,408,1
24,412,1
24,415,1
24,416,1
24,437,1
24,439,1
24,448,1
24,450,1
24,553,1
24,554,1
24,555,1
24,556,1
24,557,1
24,561,1
25,73,1
25,82,1
25,127,1
25,129,1
25,159,1
25,226,1
25,227,1
25,230,1
25,241,1
25,242,1
25,243,1
25,244,1
25,252,1
25,258,1
25,259,1
25,260,1
25,261,1
25,262,1
25,263,1
25,264,1
25,265,1
25,266,1
25,267,1
25,268,1
25,269,1
25,271,1
25,273,1
25,274,1
25,276,1
25,277,1
25,280,1
25,282,1
25,286,1
25,289,1
25,301,1
25,381,1
25,382,1
25,384,1
25,390,1
25,404,1
25,406,1
25,412,1
25,413,1
25,415,1
25,560,1
26,70,4
26,73,1
26,82,1
26,127,1
26,129,1
26,159,1
26,213,1
26,218,1
26,219,1
26,226,1
26,227,1
26,230,1
26,233,1
26,241,1
26,242,1
26,243,1
26,244,1
26,252,1
26,257,1
26,258,1
26,259,1
26,260,1
26,261,1
26,262,1
26,263,1
26,264,1
26,265,1
26,266,1
26,267,1
26,268,1
26,269,1
26,271,1
26,272,1
26,273,1
26,274,1
26,275,1
26,276,1
26,277,1
26,278,1
26,279,1
26,280,1
26,282,1
26,283,1
26,286,1
26,289,1
26,298,4
26,301,1
26,316,1
26,319,1
26,321,1
26,350,4
26,381,1
26,382,1
26,384,1
26,390,1
26,404,1
26,406,1
26,412,1
26,413,1
26,415,1
26,553,1
26,554,1
26,555,1
26,556,1
26,560,1
27,73,1
27,82,1
27,127,1
27,129,1
27,159,1
27,219,1
27,226,1
27,227,1
27,230,1
27,241,1
27,242,1
27,243,1
27,244,1
27,252,1
27,258,1
27,259,1
27,260,1
27,261,1
27,262,1
27,263,1
27,264,1
27,265,1
27,266,1
27,267,1
27,268,1
27,269,1
27,271,1
27,273,1
27,274,1
27,276,1
27,277,1
27,280,1
27,282,1
27,286,1
27,289,1
27,301,1
27,316,1
27,381,1
27,382,1
27,384,1
27,390,1
27,404,1
27,406,1
27,412,1
27,413,1
27,415,1
27,560,1
28,70,4
28,73,1
28,82,1
28,127,1
28,129,1
28,159,1
28,213,1
28,218,1
28,226,1
28,227,1
28,230,1
28,233,1
28,241,1
28,242,1
28,243,1
28,244,1
28,252,1
28,257,1
28,258,1
28,259,1
28,260,1
28,261,1
28,262,1
28,263,1
28,264,1
28,265,1
28,266,1
28,267,1
28,268,1
28,269,1
28,271,1
28,272,1
28,273,1
28,274,1
28,275,1
28,276,1
28,277,1
28,278,1
28,279,1
28,280,1
28,282,1
28,283,1
28,286,1
28,289,1
28,298,4
28,301,1
28,319,1
28,321,1
28,350,4
28,381,1
28,382,1
28,384,1
28,390,1
28,404,1
28,406,1
28,412,1
28,413,1
28,415,1
28,553,1
28,554,1
28,555,1
28,556,1
28,560,1
29,70,4
29,127,1
29,129,1
29,159,1
29,213,1
29,218,1
29,230,1
29,233,1
29,241,1
29,242,1
29,243,1
29,244,1
29,252,1
29,254,1
29,257,1
29,258,1
29,259,1
29,260,1
29,261,1
29,262,1
29,263,1
29,264,1
29,265,1
29,266,1
29,267,1
29,268,1
29,269,1
29,271,1
29,272,1
29,273,1
29,274,1
29,275,1
29,276,1
29,277,1
29,278,1
29,279,1
29,280,1
29,282,1
29,283,1
29,298,4
29,319,1
29,320,4
29,350,4
29,377,1
29,378,1
29,381,1
29,404,1
29,413,1
29,553,1
29,554,1
29,555,1
29,556,1
29,560,1
30,51,1
30,227,1
30,231,1
30,274,1
30,293,1
30,326,4
30,331,1
30,332,1
30,338,4
30,341,1
30,345,1
30,346,1
30,347,1
30,348,4
30,350,4
31,39,1
31,41,1
31,73,1
31,82,1
31,181,1
31,219,1
31,226,1
31,227,1
31,243,1
31,258,1
31,259,1
31,260,1
31,265,1
31,271,1
31,274,1
31,276,1
31,285,1
31,286,1
31,287,1
31,288,1
31,289,1
31,290,1
31,291,1
31,297,1
31,301,1
31,307,4
31,308,4
31,311,1
31,312,1
31,313,1
31,315,1
31,316,1
31,381,1
31,384,1
31,390,1
31,406,1
31,412,1
31,415,1
32,35,1
32,36,1
32,39,1
32,41,1
32,46,1
32,69,1
32,73,1
32,81,1
32,82,1
32,85,1
32,87,1
32,109,1
32,113,1
32,127,1
32,129,1
32,142,1
32,154,1
32,160,1
32,181,1
32,219,1
32,226,1
32,227,1
32,230,1
32,243,1
32,258,1
32,259,1
32,260,1
