program_id,course_id,available_from_year_n
32,263,1
32,265,1
32,266,1
32,271,1
32,273,1
32,274,1
32,276,1
32,277,1
32,286,1
32,287,1
32,288,1
32,289,1
32,290,1
32,291,1
32,292,1
32,293,1
32,294,4
32,295,1
32,296,4
32,297,1
32,298,4
32,299,1
32,300,1
32,301,1
32,304,1
32,306,1
32,307,4
32,308,4
32,309,1
32,311,1
32,312,1
32,313,1
32,314,1
32,315,1
32,316,1
32,318,4
32,381,1
32,384,1
32,390,1
32,392,1
32,394,1
32,399,1
32,402,1
32,403,1
32,406,1
32,412,1
32,414,1
32,415,1
32,416,1
32,441,1
32,452,1
33,35,1
33,36,1
33,39,1
33,41,1
33,46,1
33,69,1
33,73,1
33,81,1
33,82,1
33,85,1
33,87,1
33,109,1
33,113,1
33,127,1
33,129,1
33,142,1
33,154,1
33,160,1
33,181,1
33,226,1
33,227,1
33,230,1
33,243,1
33,258,1
33,259,1
33,260,1
33,263,1
33,265,1
33,266,1
33,271,1
33,273,1
33,274,1
33,276,1
33,277,1
33,286,1
33,287,1
33,288,1
33,289,1
33,290,1
33,291,1
33,292,1
33,293,1
33,294,4
33,295,1
33,296,4
33,297,1
33,298,4
33,299,1
33,300,1
33,301,1
33,304,1
33,306,1
33,307,4
33,308,4
33,309,1
33,311,1
33,312,1
33,313,1
33,314,1
33,315,1
33,316,1
33,318,4
33,381,1
33,382,1
33,384,1
33,390,1
33,392,1
33,394,1
33,399,1
33,402,1
33,403,1
33,406,1
33,412,1
33,414,1
33,415,1
33,416,1
33,441,1
33,452,1
34,70,4
34,213,1
34,218,1
34,230,1
34,233,1
34,241,1
34,242,1
34,243,1
34,244,1
34,253,1
34,254,1
34,255,1
34,257,1
34,258,1
34,259,1
34,260,1
34,261,1
34,262,1
34,263,1
34,264,1
34,265,1
34,266,1
34,267,1
34,268,1
34,269,1
34,270,1
34,271,1
34,272,1
34,273,1
34,274,1
34,275,1
34,276,1
34,277,1
34,278,1
34,279,1
34,282,1
34,283,1
34,298,4
34,319,1
34,321,1
34,350,4
34,381,1
34,553,1
34,554,1
34,555,1
34,556,1
34,560,1
35,73,1
35,82,1
35,127,1
35,129,1
35,159,1
35,219,1
35,226,1
35,227,1
35,230,1
35,234,4
35,243,1
35,258,1
35,259,1
35,260,1
35,261,1
35,262,1
35,263,1
35,264,1
35,265,1
35,266,1
35,267,1
35,270,1
35,271,1
35,273,1
35,274,1
35,276,1
35,277,1
35,280,1
35,286,1
35,289,1
35,293,1
35,300,1
35,301,1
35,316,1
35,319,1
35,320,4
35,321,1
35,361,1
35,362,1
35,363,1
35,364,1
35,365,1
35,371,1
35,372,4
35,381,1
35,382,1
35,384,1
35,390,1
35,404,1
35,406,1
35,412,1
35,413,1
35,415,1
35,444,1
36,73,1
36,82,1
36,127,1
36,129,1
36,159,1
36,226,1
36,227,1
36,230,1
36,234,4
36,243,1
36,258,1
36,259,1
36,260,1
36,261,1
36,262,1
36,263,1
36,264,1
36,265,1
36,266,1
36,267,1
36,270,1
36,271,1
36,273,1
36,274,1
36,276,1
36,277,1
36,280,1
36,286,1
36,289,1
36,293,1
36,300,1
36,301,1
36,319,1
36,320,4
36,321,1
36,361,1
36,362,1
36,363,1
36,364,1
36,365,1
36,371,1
36,372,4
36,381,1
36,382,1
36,384,1
36,390,1
36,404,1
36,406,1
36,412,1
36,413,1
36,415,1
36,444,1
37,73,1
37,82,1
37,99,1
37,219,1
37,226,1
37,227,1
37,230,1
37,243,1
37,258,1
37,259,1
37,260,1
37,263,1
37,265,1
37,266,1
37,271,1
37,273,1
37,274,1
37,276,1
37,277,1
37,286,1
37,289,1
37,301,1
37,316,1
37,373,1
37,374,1
37,375,1
37,377,1
37,378,1
37,379,1
37,380,1
37,381,1
37,382,1
37,384,1
37,386,1
37,387,1
37,389,1
37,390,1
37,405,1
37,406,1
37,412,1
37,415,1
38,7,1
38,12,1
38,73,1
38,82,1
38,99,1
38,226,1
38,227,1
38,230,1
38,243,1
38,258,1
38,259,1
38,260,1
38,263,1
38,265,1
38,266,1
38,271,1
38,273,1
38,274,1
38,276,1
38,277,1
38,286,1
38,289,1
38,301,1
38,373,1
38,374,1
38,375,1
38,377,1
38,378,1
38,379,1
38,380,1
38,381,1
38,382,1
38,384,1
38,386,1
38,387,1
38,389,1
38,390,1
38,405,1
38,406,1
38,412,1
38,415,1
39,35,1
39,36,1
39,41,1
39,56,2
39,57,2
39,66,1
39,69,1
39,72,1
39,73,1
39,81,1
39,82,1
39,90,1
39,94,1
39,96,1
39,98,1
39,107,2
39,117,1
39,127,1
39,129,1
39,159,1
39,168,2
39,218,1
39,219,1
39,226,1
39,227,1
39,230,1
39,235,1
39,243,1
39,258,1
39,259,1
39,261,1
39,262,1
39,263,1
39,264,1
39,265,1
39,266,1
39,267,1
39,271,1
39,273,1
39,274,1
39,276,1
39,277,1
39,280,1
39,283,1
39,286,1
39,289,1
39,292,1
39,301,1
39,316,1
39,377,1
39,378,1
39,381,1
39,382,1
39,384,1
39,389,1
39,390,1
39,392,1
39,393,1
39,394,1
39,396,1
39,399,1
39,401,4
39,403,1
39,404,1
39,405,1
39,406,1
39,407,4
39,408,1
39,409,1
39,410,1
39,412,1
39,413,1
39,414,1
39,415,1
39,416,1
39,417,1
39,418,4
39,420,4
39,421,4
40,35,1
40,36,1
40,41,1
40,56,2
40,57,2
40,66,1
40,69,1
40,72,1
40,73,1
40,81,1
40,82,1
40,90,1
40,94,1
40,96,1
40,98,1
40,107,2
40,117,1
40,127,1
40,129,1
40,159,1
40,168,2
40,218,1
40,226,1
40,227,1
40,230,1
40,235,1
40,243,1
40,258,1
40,259,1
40,261,1
40,262,1
40,263,1
40,264,1
40,265,1
40,266,1
40,267,1
40,271,1
40,273,1
40,274,1
40,276,1
40,277,1
40,280,1
40,283,1
40,286,1
40,289,1
40,292,1
40,301,1
40,377,1
40,378,1
40,381,1
40,382,1
40,384,1
40,389,1
40,390,1
40,393,1
40,394,1
40,396,1
40,399,1
40,401,4
40,402,1
40,403,1
40,404,1
40,405,1
40,406,1
40,407,4
40,409,1
40,410,1
40,412,1
40,413,1
40,414,1
40,415,1
40,416,1
40,417,1
40,418,4
40,420,4
40,421,4
41,35,1
41,36,1
41,39,1
41,41,1
41,43,1
41,46,1
41,47,2
41,48,1
41,49,1
41,52,1
41,55,1
41,58,1
41,63,1
41,66,1
41,67,1
41,69,1
41,70,4
41,72,1
41,73,1
41,77,1
41,81,1
41,82,1
41,83,1
41,84,1
41,85,1
41,87,1
41,107,2
41,114,1
41,117,1
41,127,1
41,129,1
41,154,1
41,178,2
41,181,1
41,185,1
41,190,4
41,194,4
41,209,2
41,219,1
41,226,1
41,227,1
41,230,1
41,231,1
41,243,1
41,258,1
41,259,1
41,260,1
41,263,1
41,265,1
41,266,1
41,271,1
41,273,1
41,274,1
41,276,1
41,277,1
41,286,1
41,289,1
41,301,1
41,313,1
41,316,1
41,381,1
41,382,1
41,384,1
41,390,1
41,406,1
41,412,1
41,415,1
41,416,1
41,418,4
41,421,4
41,554,1
41,558,1
41,559,1
42,35,1
42,36,1
42,39,1
42,41,1
42,43,1
42,46,1
42,47,2
42,48,1
42,49,1
42,52,1
42,55,1
42,58,1
42,63,1
42,66,1
42,67,1
42,69,1
42,70,4
42,72,1
42,73,1
42,77,1
42,81,1
42,82,1
42,83,1
42,84,1
42,85,1
42,87,1
42,107,2
42,114,1
42,117,1
42,129,1
42,154,1
42,178,2
42,181,1
42,185,1
42,190,4
42,194,4
42,209,2
42,226,1
42,227,1
42,230,1
42,231,1
42,243,1
42,258,1
42,259,1
42,260,1
42,263,1
42,265,1
42,266,1
42,271,1
42,273,1
42,274,1
42,276,1
42,277,1
42,286,1
42,289,1
42,301,1
42,313,1
42,331,1
42,381,1
42,382,1
42,384,1
42,390,1
42,406,1
42,412,1
42,415,1
42,418,4
42,421,4
42,554,1
42,558,1
42,559,1
43,48,1
43,219,1
43,230,1
43,232,1
43,257,1
43,263,1
43,266,1
43,272,1
43,273,1
43,277,1
43,381,1
43,416,1
43,441,1
43,442,1
43,444,1
43,447,1
43,448,1
43,449,2
43,450,1
43,451,2
43,452,1
43,553,1
44,48,1
44,219,1
44,230,1
44,232,1
44,257,1
44,263,1
44,266,1
44,272,1
44,273,1
44,277,1
44,381,1
44,416,1
44,441,1
44,442,1
44,444,1
44,447,1
44,448,1
44,449,2
44,450,1
44,451,2
44,452,1
44,553,1
45,20,1
45,66,1
45,67,1
45,73,1
45,82,1
45,213,1
45,216,1
45,218,1
45,219,1
45,220,1
45,221,1
45,222,1
45,223,1
45,225,1
45,226,1
45,227,1
45,228,1
45,230,1
45,231,1
45,232,1
45,233,1
45,234,4
45,235,1
45,243,1
45,258,1
45,259,1
45,260,1
45,263,1
45,265,1
45,266,1
45,268,1
45,270,1
45,271,1
45,273,1
45,274,1
45,276,1
45,277,1
45,286,1
45,289,1
45,301,1
45,308,4
45,348,4
45,365,1
45,381,1
45,382,1
45,384,1
45,390,1
45,406,1
45,412,1
45,415,1
45,416,1
45,437,1
45,438,1
45,439,1
45,553,1
45,554,1
45,555,1
45,556,1
45,558,1
45,561,1
46,553,1
47,28,1
47,102,1
47,111,1
47,112,1
47,115,1
47,116,1
47,118,2
47,121,1
47,122,1
47,125,1
47,126,1
47,130,1
47,131,1
47,132,2
47,133,1
47,134,1
47,136,1
47,139,1
47,141,2
47,143,1
47,145,1
47,150,1
47,152,1
47,155,1
47,156,1
47,159,2
47,160,1
48,28,1
48,102,1
48,111,1
48,115,1
48,116,1
48,118,2
48,121,1
48,122,1
48,125,1
48,126,1
48,130,1
48,131,1
48,132,2
48,133,1
48,134,1
48,136,1
48,139,1
48,141,2
48,143,1
48,145,1
48,150,1
48,152,1
48,155,1
48,156,1
48,159,2
49,553,1
50,102,1
50,112,1
50,114,1
50,115,1
50,116,1
50,117,1
50,118,1
50,125,1
50,126,1
50,131,1
50,141,1
50,142,1
50,153,1
50,156,1
50,159,1
50,160,1
50,324,1
50,329,1
51,102,1
51,112,1
51,118,1
51,141,1
51,142,1
51,156,1
51,159,1
51,160,1
51,324,1
51,329,1
52,6,1
52,33,1
52,114,1
52,120,1
52,121,1
52,130,1
52,133,1
52,136,1
52,143,1
52,145,1
52,150,1
52,151,1
52,160,2
52,162,2
52,164,2
52,243,1
52,396,1
52,416,1
52,553,1
53,6,1
53,14,1
53,15,1
53,20,1
53,33,1
53,100,1
53,102,1
53,112,1
53,114,1
53,115,1
53,118,2
53,120,1
53,121,1
53,130,1
53,133,1
53,134,1
53,136,1
53,141,2
53,143,1
53,145,1
53,147,2
53,149,4
53,150,1
53,151,1
53,155,1
53,156,1
53,159,1
53,160,1
53,162,2
53,164,2
53,168,2
53,174,2
53,175,1
53,243,1
53,396,1
53,416,1
53,418,4
53,553,1
53,559,1
54,35,1
54,36,1
54,39,1
54,41,1
54,43,1
54,46,1
54,47,2
54,48,1
54,49,1
54,52,1
54,55,1
54,58,1
54,63,1
54,66,1
54,67,1
54,69,1
54,70,4
54,72,1
54,73,1
54,77,1
54,81,1
54,82,1
54,83,1
54,84,1
54,85,1
54,87,1
54,107,4
54,109,1
54,114,1
54,117,1
54,127,1
54,129,1
54,154,1
54,181,1
54,185,1
54,190,4
54,194,4
54,226,1
54,227,1
54,230,1
54,231,1
54,241,1
54,243,1
54,258,1
54,259,1
54,260,1
54,263,1
54,265,1
54,266,1
54,270,1
54,271,1
54,273,1
54,274,1
54,276,1
54,277,1
54,286,1
54,289,1
54,290,1
54,301,1
54,313,1
54,315,1
54,381,1
54,382,1
54,383,1
54,384,1
54,390,1
54,397,1
54,398,1
54,401,4
54,404,1
54,406,1
54,412,1
54,415,1
54,416,1
54,418,4
54,420,4
54,421,4
54,554,1
54,558,1
54,559,1
55,35,1
55,36,1
55,37,1
55,38,2
55,39,1
55,40,1
55,41,1
55,42,1
55,43,1
55,44,4
55,45,4
55,46,1
55,47,2
55,48,1
55,49,1
55,50,1
55,51,1
55,52,1
55,53,1
55,54,1
55,55,1
55,56,1
55,57,1
55,58,1
55,62,4
55,63,1
55,65,1
55,66,1
55,67,1
55,68,4
55,69,1
55,70,4
55,72,1
55,73,1
55,74,1
55,77,1
55,78,1
55,79,1
55,81,1
55,82,1
55,83,1
55,84,1
55,85,1
55,86,1
55,87,1
55,107,4
55,114,1
55,117,1
55,127,1
55,129,1
55,154,1
55,181,1
55,185,1
55,190,4
55,194,4
55,226,1
55,227,1
55,230,1
55,231,1
55,243,1
55,258,1
55,259,1
55,260,1
55,263,1
55,265,1
55,266,1
55,270,1
55,271,1
55,273,1
55,274,1
55,276,1
55,277,1
55,286,1
55,289,1
55,301,1
55,313,1
55,381,1
55,382,1
55,383,1
55,384,1
55,390,1
55,397,1
55,398,1
55,406,1
55,412,1
55,415,1
55,416,1
55,418,4
55,421,4
55,554,1
55,558,1
55,559,1
56,137,2
57,137,2
58,6,1
58,7,1
58,9,1
58,11,1
58,12,1
58,21,1
58,22,1
58,24,1
58,26,1
58,27,1
58,28,1
59,67,1
59,213,1
59,216,1
59,218,1
59,219,1
59,220,1
59,221,1
59,222,1
59,225,1
59,226,1
59,227,1
59,230,1
59,231,1
59,232,1
59,233,1
59,234,4
59,235,1
59,237,1
59,239,3
60,22,1
60,24,1
60,28,1
60,70,1
60,213,1
60,218,1
60,233,1
60,240,1
60,241,1
60,242,1
60,243,1
60,244,1
60,245,1
60,246,1
60,247,1
60,248,1
60,249,1
60,250,1
60,251,1
60,252,1
60,257,1
60,258,1
60,259,1
60,260,1
60,261,1
60,262,1
60,263,1
60,264,1
60,265,1
60,266,1
60,267,1
60,268,1
60,269,1
60,271,1
60,272,1
60,273,1
60,274,1
60,275,1
60,276,1
60,277,1
60,278,1
60,279,1
60,280,1
60,282,1
60,283,1
60,298,4
60,319,1
60,321,1
60,350,4
60,377,1
60,378,1
60,553,1
60,556,1
60,560,1
61,21,1
61,28,1
61,130,1
61,150,1
61,151,1
61,165,1
61,166,1
61,167,1
61,168,1
61,170,1
61,171,1
61,172,1
61,173,1
61,174,1
61,175,1
62,176,1
62,178,1
62,180,1
62,181,1
62,184,1
62,185,1
62,189,1
62,190,1
62,192,1
62,194,1
62,196,1
62,197,1
63,243,1
63,245,1
63,246,1
63,247,1
63,248,1
63,249,1
63,250,1
63,251,1
63,252,1
63,263,1
63,266,1
63,267,1
63,268,1
63,269,1
63,273,1
63,277,1
63,280,1
63,282,1
64,22,1
64,24,1
64,28,1
64,70,1
64,213,1
64,218,1
64,233,1
64,241,1
64,242,1
64,243,1
64,245,1
64,246,1
64,247,1
64,248,1
64,249,1
64,250,1
64,251,1
64,252,1
64,254,1
64,255,1
64,256,1
64,257,1
64,258,1
64,259,1
64,260,1
64,261,1
64,262,1
64,263,1
64,264,1
64,265,1
64,266,1
64,267,1
64,268,1
64,269,1
64,270,1
64,271,1
64,272,1
64,273,1
64,274,1
64,275,1
64,276,1
64,277,1
64,278,1
64,279,1
64,280,1
64,282,1
64,298,4
64,319,1
64,321,1
64,350,4
64,553,1
64,556,1
64,560,1
65,100,1
65,120,1
65,240,1
65,243,1
65,553,1
65,556,1
66,7,1
66,10,1
66,12,1
66,99,1
66,374,1
66,375,1
66,377,1
66,378,1
66,382,1
66,384,1
66,386,1
66,387,1
66,389,1
66,397,1
66,398,1
67,7,1
67,10,1
67,12,1
67,99,1
67,374,1
67,375,1
67,377,1
67,378,1
67,382,1
67,384,1
67,386,1
67,387,1
67,389,1
67,397,1
67,398,1
68,24,1
68,26,1
68,99,1
68,218,1
68,382,1
69,24,1
69,26,1
69,382,1
71,24,1
71,26,1
71,99,1
73,441,1
73,442,1
73,444,1
73,447,1
73,448,1
73,449,1
73,450,1
73,452,1
74,416,1
74,425,1
74,426,1
74,427,1
74,428,1
74,429,1
74,430,1
76,20,1
76,47,2
76,56,1
76,68,4
76,107,4
76,108,4
76,114,1
76,117,1
76,127,1
76,139,1
76,190,4
76,202,4
76,287,1
76,299,1
76,301,1
76,312,1
76,315,1
76,318,4
76,326,4
76,332,1
76,338,4
76,372,4
76,373,4
76,379,4
76,380,4
76,381,1
76,390,1
76,392,1
76,394,1
76,399,1
76,404,1
76,405,1
76,406,1
76,407,4
76,416,1
76,418,4
76,421,4
76,441,1
76,444,1
76,448,1
77,20,1
77,47,2
77,56,1
77,68,4
77,107,4
77,108,4
77,114,1
77,117,1
77,127,1
77,139,1
77,190,4
77,202,4
77,287,1
77,299,1
77,301,1
77,312,1
77,315,1
77,318,4
77,326,4
77,332,1
77,338,4
77,372,4
77,373,4
77,379,4
77,380,4
77,381,1
77,390,1
77,392,1
77,394,1
77,399,1
77,404,1
77,405,1
77,406,1
77,407,4
77,416,1
77,418,4
77,421,4
77,441,1
77,444,1
77,448,1
78,20,1
78,47,2
78,56,1
78,68,4
78,107,4
78,108,4
78,114,1
78,117,1
78,127,1
78,139,1
78,190,4
78,202,4
78,287,1
78,299,1
78,301,1
78,312,1
78,315,1
78,318,4
78,326,4
78,332,1
78,338,4
78,372,4
78,373,4
78,379,4
78,380,4
78,381,1
78,390,1
78,392,1
78,394,1
78,399,1
78,404,1
78,405,1
78,406,1
78,407,4
78,416,1
78,418,4
78,421,4
78,441,1
78,444,1
78,448,1
79,563,1
79,564,1
79,565,1
79,566,1
